key,web_zh,mobile_zh
account.accountInfo,账号信息,
account.advancedSetting,高级设置，修改后可能无法连接,
account.avatar,头像,
account.avatarDeleteFailed,头像删除失败,头像删除失败
account.avatarDeleted,,头像已删除
account.avatarHint,建议上传正方形图片，将自动裁剪为 200x200,
account.avatarUpdated,,头像更新成功
account.avatarUploadFailed,头像上传失败,头像上传失败
account.bindEmail,绑定邮箱,绑定邮箱
account.changeAvatar,更换头像,更换头像
account.changeEmail,修改邮箱,修改邮箱
account.changePassword,修改密码,修改密码
account.changePasswordFailed,,修改密码失败
account.changePhone,,换绑手机号
account.changePhoneBtn,,换绑
account.checking,检查中...,
account.chooseFromAlbum,,从相册选择
account.codeSent,验证码已发送,验证码已发送
account.confirmChange,确认换绑,
account.confirmNewPassword,确认新密码,确认新密码
account.dangerZone,危险操作,
account.dataWillBeDeleted,你的所有收藏、标签、分组和分享数据将被永久删除。,
account.deleteAccount,删除账号,
account.deleteAccountConfirmPhrase,删除我的账号,
account.deleteAccountDesc,永久删除你的账号和所有数据，此操作不可恢复,
account.deleteAccountFailed,删除账号失败,
account.deleteAvatar,,删除头像
account.deleteAvatarBtn,删除头像,删除头像
account.deleteAvatarConfirm,,确定要删除头像吗？将恢复默认头像。
account.deleting,删除中...,
account.email,邮箱,邮箱
account.emailBindSuccess,邮箱绑定成功,
account.emailBound,,邮箱绑定成功
account.enterCode,,验证码
account.enterEmail,,请输入邮箱地址
account.enterEmailHint,,请输入邮箱
account.enterServerAddress,,请输入服务器地址
account.enterToConfirm,请输入 ,
account.enterUsername,,请输入用户名
account.fillComplete,,请填写完整
account.getCode,获取验证码,
account.googleEmailLocked,Google 登录邮箱不可修改,Google 登录邮箱不可修改
account.irreversibleWarning,⚠️ 此操作不可恢复！,
account.localUpload,从电脑导入,
account.needPhotoPermission,,需要相册权限才能选择头像
account.newPassword,新密码,新密码
account.newPhone,新手机号,新手机号
account.nicknameFallback,Google 用户,Google 用户
account.notBound,未绑定,未绑定
account.notSet,未设置,未设置
account.oldPassword,旧密码,旧密码
account.pageDesc,管理你的账号信息,
account.pageTitle,账号与安全,
account.password,密码,密码
account.passwordChangeFailed,修改密码失败,
account.passwordChangeSuccess,密码修改成功,
account.passwordChangedSuccess,,密码修改成功
account.passwordHint,至少8位，包含英文大小写和数字,至少8位，包含英文大小写和数字
account.passwordMinLength,密码至少8位，且包含英文大小写和数字,
account.passwordMismatch,两次密码不一致,两次密码不一致
account.passwordSetFailed,设置密码失败,
account.passwordSetSuccess,密码设置成功,密码设置成功
account.permanentlyDelete,永久删除,
account.phoneChangeFailed,换绑失败,
account.phoneChangeSuccess,手机号换绑成功,
account.pleaseEnterEmail,请输入邮箱,
account.pleaseEnterEmailAddr,请输入邮箱地址,
account.pleaseEnterServer,请输入服务器地址,
account.pleaseEnterUsername,请输入用户名,
account.pleaseFillComplete,请填写完整,
account.resetDefault,恢复默认,恢复默认
account.saveFailed,保存失败,
account.saveSuccess,保存成功,
account.selectFromCover,从封面库选择,从封面选择
account.sendCodeFailed,发送验证码失败,发送验证码失败
account.serverAddress,服务器地址,服务器地址
account.serverExample,,例如：http://192.168.0.104:3001
account.serverHint,输入服务器地址（不含 /api 后缀）,输入服务器地址（不含 /api 后缀）
account.serverPlaceholder,例如：http://192.168.0.104:3001,
account.serverReset,,已恢复默认服务器地址
account.serverResetFailed,重置失败,重置失败
account.serverResetSuccess,已恢复默认服务器地址,
account.serverSetFailed,设置失败,设置失败
account.serverUpdateSuccess,服务器地址已更新，请重新登录,
account.serverUpdated,,服务器地址已更新，请重新登录
account.serverWarning,⚠️ 仅在开发调试时修改，错误配置将导致无法连接服务器,高级设置，修改后可能无法连接
account.serverWarningDetail,,⚠️ 仅在开发调试时修改，错误配置将导致无法连接服务器
account.set,已设置,已设置
account.setPassword,设置密码,设置密码
account.setPasswordFailed,,设置密码失败
account.setUsername,设置用户名,设置用户名
account.takePhoto,,拍照
account.tapToChangeAvatar,,点击更换头像
account.title,账号设置,
account.toConfirmDelete, 以确认删除：,
account.username,用户名,用户名
account.usernameAvailable,用户名可用,
account.usernameChanged,,用户名修改成功
account.usernamePlaceholder,2-20位字母、数字、下划线或中文,2-20位字母、数字、下划线或中文
account.usernameTaken,用户名已被占用,
account.verificationCode,,验证码
account.verifyCode,验证码,
account.yourCodeIs,"您的验证码是：{code}
（当前无短信服务，验证码直接显示）","您的验证码是：{code}
（当前无短信服务，验证码直接显示）"
add.addFailed,,添加失败
add.addNote,添加备注...,
add.addToGroup,添加到分组 *,
add.addedSuccess,,收藏已添加
add.autoDetectedAs,已自动识别为：{platform},已识别：{platform}
add.canStillSave,,（仍可保存）
add.collapseMorePlatforms,收起更多平台,收起更多平台
add.coverImage,封面图片,
add.coverImagePlaceholder,封面图片URL（自动获取或手动填写）,封面URL（可选）
add.createGroup,创建分组,创建分组
add.createTag,创建标签,创建标签
add.detected,,已检测到平台信息
add.duplicateWarning,该链接已收藏过：{title},该链接已收藏过：{title}
add.enterTitle,输入标题,输入标题
add.fetchingPageInfo,正在获取页面信息...,
add.groupNamePlaceholder,输入分组名称,输入分组名
add.levelPlatforms,级平台,级平台
add.linkOrShareText,链接或分享文本 *,内容链接 *
add.noTitle,无标题,无标题
add.noteField,备注（可选，最多100字）,备注（可选）
add.parseFailed,解析失败,链接解析失败
add.parseResultEmpty,,解析结果为空
add.parsingLink,正在解析链接...,
add.parsingShareText,正在解析分享文本...,
add.pasteLinkPlaceholder,粘贴链接或APP分享文本（支持抖音、小红书、淘宝等）,粘贴链接或APP分享文本
add.platformCount,,等{count}个平台
add.platformField,平台,
add.pleaseEnterLinkAndTitle,,请填写链接和标题
add.pleaseEnterValidLink,请输入有效的链接或分享文本,
add.pleaseSelectGroup,请选择一个分组,
add.quickSelectPlatform,快速选择平台,快速选择平台
add.resolvingShortLink,正在还原短链...,
add.saveCollection,保存收藏,保存收藏
add.saveFailed,保存失败,
add.selectGroup,选择分组,选择分组
add.selectTags,选择标签,选择标签
add.selectedTags,已选,已选
add.shortLinkResolved,（短链已还原）,
add.supportShareText,支持直接粘贴抖音、小红书、淘宝等APP的分享文本,
add.supportedPlatforms,,支持的平台
add.tagNamePlaceholder,输入标签名称,输入标签名
add.tags,标签,标签
add.title,添加收藏,
add.titleDuplicateWarning,已存在同名收藏：{title}（仍可继续保存）,已存在同名收藏：{title}
add.titleField,标题 *,标题 *
add.viewMorePlatforms,查看更多平台,查看更多平台
app.name,链藏,链藏
app.nameEn,LinkChest,LinkChest
app.subtitle,跨平台收藏管理,收藏并分享你的宝藏
app.subtitleEn,,Collect and share your treasures
collection.add,,添加收藏
collection.addFailed,,添加失败
collection.addFirst,添加第一条收藏,点击右下角添加
collection.addTag,加标签,加标签
collection.addTagFailed,,添加失败
collection.addTagTitle,添加标签,添加标签
collection.addToTag,,添加收藏到 #{name}
collection.addToTagBtn,,添加到标签
collection.added,,收藏已添加
collection.addedTag,,已添加标签 #{name}
collection.addedTime,,添加时间
collection.applyFilter,,应用筛选
collection.batchAddTags,批量添加标签,批量添加标签
collection.batchDeleteConfirm,,确定要删除选中的 {count} 个收藏吗？
collection.batchManage,批量管理,批量管理
collection.batchMoveToGroup,批量移动到分组,批量移动到分组
collection.cancel,取消,取消
collection.cannotOpenLink,,无法打开此链接，请尝试手动复制打开
collection.clear,,清除
collection.clearFilter,清除筛选,清除筛选
collection.collapse,,收起
collection.confirm,,确认
collection.confirmDelete,,确认删除
collection.contentLink,,内容链接 *
collection.coverUrlOptional,,封面URL（可选）
collection.default,默认,默认
collection.delete,删除,删除
collection.deleteConfirm,确定删除此收藏？,"确定要删除""{title}""吗？"
collection.deleteWithNoRecover,,"确定要删除""{title}""吗？此操作不可恢复。"
collection.deleted,已删除「{title}」,收藏已删除
collection.deselectAll,全不选,全不选
collection.detail.delete,删除,删除
collection.detail.edit,编辑,编辑
collection.detail.groups,分组,分组
collection.detail.note,备注,备注
collection.detail.openLink,打开链接,打开链接
collection.detail.tags,标签,标签
collection.duplicateWarning,,该链接已收藏过：{title}
collection.ecommerce,,电商
collection.enterTitle,,输入标题
collection.error,,错误
collection.filter,,筛选
collection.filter.allGroups,全部分组,
collection.filter.allTags,全部标签,
collection.filter.clear,清除,
collection.filter.group,分组,
collection.filter.platform,平台,
collection.filter.tag,标签,
collection.filterGroupLabel,,分组: {name}
collection.filterLabel,,筛选: {label}
collection.filterTitle,筛选,筛选
collection.goBack,,返回
collection.gridView,网格视图,网格视图
collection.group,,分组
collection.identified,,已识别：{name}
collection.listView,列表视图,
collection.loadFailed,,加载失败，请返回重试
collection.loadMore,加载全部收藏,加载更多...
collection.loadMoreText,,加载更多...
collection.morePlatforms,,等{count}个平台
collection.moveFailed,,移动失败
collection.moveToGroup,移到分组,移到分组
collection.moveToGroupBtn,,移入分组
collection.moveToGroupName,,移动收藏到「{name}」
collection.moveToGroupTitle,移动到分组,移动到分组
collection.movedToGroup,,已移动到「{name}」
collection.myCollections,我的收藏,我的收藏
collection.noCollections,暂无收藏,暂无收藏
collection.noCollectionsHint,快去收集你的第一个内容吧！,点击右下角添加
collection.noCollectionsInFilter,「{label}」中没有收藏内容,
collection.noGroupFilter,当前未按分组筛选,
collection.noItemsToAdd,,没有可添加的收藏
collection.noItemsToAddHint,,没有可添加的收藏
collection.noTitle,,无标题
collection.notExist,,收藏不存在
collection.originalLink,,原链接
collection.parseFailed,,链接解析失败
collection.parseResultEmpty,,解析结果为空
collection.parsing,,解析中...
collection.pasteLinkPlaceholder,,粘贴链接或APP分享文本
collection.platformMultiSelect,,平台（多选）
collection.pleaseFillLinkTitle,,请填写链接和标题
collection.removeFromGroup,,移出分组
collection.removeFromGroupConfirm,确定将 {count} 个收藏从当前分组移除？,"确定将选中的 {count} 个收藏从该分组移除吗？将移至""我的收藏""。"
collection.removeFromTagConfirm,,确定将选中的 {count} 个收藏从该标签移除吗？
collection.removeGroup,移出分组,
collection.removeTag,移除标签,移除标签
collection.reset,,重置
collection.resetFilter,,重置
collection.saveCollection,,保存收藏
collection.searchPlaceholder,搜索标题、备注、标签...,搜索标题、备注、标签...
collection.selectAll,全选,全选
collection.selectAllItems,,全选
collection.selectSourceGroup,,请选择来源分组
collection.selectSourceGroupHint,,请选择来源分组
collection.selectTagsToAdd,选择要添加的标签：,选择要添加的标签
collection.selectTargetGroup,选择目标分组：,选择目标分组
collection.selected,已选 {count},已选 {count}
collection.selectedCount,,已选 {count}
collection.selectedItems,已选 {count} 项,
collection.selectedItemsCount,,已选 {count} 项
collection.selectedItemsTarget,已选 {count} 个收藏 → 选择{target},已选 {count} 个收藏 → 选择{target}
collection.showCount,已显示 {shown} / {total} 条收藏,
collection.sourceGroup,,选择来源分组：
collection.supportedPlatforms,,支持的平台
collection.table.actions,操作,操作
collection.table.groups,分组,分组
collection.table.platform,平台,平台
collection.table.tags,标签,标签
collection.table.title,标题,标题
collection.tableView,,表格视图
collection.tag,,标签
collection.titleDuplicateWarning,,已存在同名收藏：{title}（仍可保存）
collection.titleStar,,标题 *
collection.undoFailed,撤销失败，请手动重新添加,
collection.viewAll,,查看全部 ({count})
common.cancel,取消,取消
common.checkNetwork,,请检查网络设置
common.close,关闭,关闭
common.collapse,,收起
common.collapseAll,全部折叠,全部折叠
common.confirm,确认,确认
common.createSuccess,创建成功,创建成功
common.delete,删除,删除
common.deleteSuccess,删除成功,删除成功
common.edit,编辑,编辑
common.error,错误,错误
common.errorOccurred,,应用出错了
common.expandAll,全部展开,全部展开
common.hint,提示,提示
common.listRenamed,分组名「{originalName}」已存在，已自动重命名为「{name}」,
common.loadFailed,加载失败：{error},
common.loadMore,,加载更多...
common.loading,加载中...,加载中...
common.networkError,,网络连接失败
common.noAccess,,无权访问
common.noData,暂无数据,
common.operationFailed,操作失败,操作失败
common.quotaExceeded,配额超限，请稍后重试或升级套餐。,
common.rateLimited,请求过于频繁，请稍后再试,请求过于频繁，请稍后再试
common.requestTimeout,,请求超时
common.retry,重试,重试
common.save,保存,保存
common.search,,搜索
common.serverBusy,,服务器繁忙
common.success,成功,成功
common.tagRenamed,标签名「{originalName}」已存在，已自动重命名为「{name}」,
common.tryLater,,请稍后再试
common.undo,撤销,撤销
common.unknownError,,发生了未知错误
common.updateSuccess,更新成功,更新成功
common.viewAll,,查看全部
cover.aiComingSoon,AI 封面生成功能即将上线，敬请期待,
cover.comingSoon,即将上线,
cover.currentPreview,封面预览,
cover.dragOrClick,拖拽图片到此处，或点击选择文件,
cover.gradientHint,使用 {platform} 品牌色渐变作为封面,
cover.modeAi,AI封面,AI 封面
cover.modeAiDesc,从系统封面选择,
cover.modeGradient,平台渐变色,
cover.modeGradientDesc,品牌色渐变,
cover.modeLibrary,我的封面,我的封面
cover.modeLibraryDesc,从封面库选择,
cover.modeSystem,系统封面,
cover.modeSystemDesc,从系统封面选择,
cover.modeUpload,本地上传,
cover.modeUploadDesc,拖拽或选择图片,
cover.modeUrl,图片链接,
cover.modeUrlDesc,粘贴图片地址,
cover.noCoversInLibrary,暂无封面,
cover.quotaExceeded,封面存储配额已用完，请清理后重试,
cover.randomCover,随机封面,
cover.refreshLibrary,刷新封面库,
cover.tapToUpload,点击上传,
cover.upgradeToUpload,升级高级版即可上传自定义封面,
cover.uploadFailed,封面上传失败,
cover.uploadHint,建议 2MB 以内，服务端将自动压缩至 80KB 以下,
cover.uploadInvalid,请选择有效的图片文件,
cover.uploadProOnly,高级用户专享,
cover.uploadShareHint,自定义上传封面仅自己可见，分享时将自动使用品牌色封面。,自定义上传封面仅自己可见，分享时将自动使用品牌色封面。
cover.uploadToSeeHere,上传封面后将显示在这里,
cover.uploadTooLarge,图片大小超过 5MB 限制,
cover.uploading,正在上传...,
cover.uploadingPreview,上传中...,
cover.urlPlaceholder,粘贴图片 URL,
download.backToHome,返回首页,
download.backToLogin,返回登录,
download.copyright,© 2026 链藏 LinkChest. 保留所有权利。,
download.downloadApk,立即下载 APK,
download.feature1Desc,不限平台均可支持，一键保存好内容,
download.feature1Title,全平台收藏,
download.feature2Desc,自动识别平台来源，支持标签管理，OG元数据智能提取封面,
download.feature2Title,智能整理,
download.feature3Desc,将收藏分组生成分享页，支持密码保护和有效期设置，宝藏随时分享给好友,
download.feature3Title,精美分享,
download.feature4Desc,云端实时同步，多端数据保持一致,
download.feature4Title,安全同步,
download.installGuide,安装指南,
download.iosWarning,检测到您使用的是 iOS 设备。链藏目前仅提供 Android 版本，iOS 版本正在开发中。您可以通过浏览器访问网页版使用全部功能。,
download.req1,Android 8.0 (API 26) 或更高版本,
download.req2,建议预留 50MB 以上存储空间,
download.req3,需要网络连接用于数据同步,
download.step1,点击上方「立即下载 APK」按钮下载安装包,
download.step2,下载完成后，点击通知栏中的下载完成提示,
download.step3,如系统提示「禁止安装未知来源应用」，请前往设置中允许此来源,
download.step4,按提示完成安装，打开 APP 即可开始使用,
download.subtitle,收藏并分享你的宝藏 — 跨平台内容聚合管理工具,
download.systemRequirements,系统要求,
download.title,下载 链藏 APP,
edit.add,添加,
edit.addNote,添加备注...,添加备注...
edit.aiComingSoon,,智能封面功能即将上线
edit.autoDetected,自动识别,
edit.coverAiTab,,AI封面
edit.coverGradientTab,,渐变色
edit.coverImage,封面图片,
edit.coverImageLink,,封面图片链接
edit.coverImagePlaceholder,封面图片URL（自动获取或手动填写）,
edit.coverImageUrl,,输入封面图片URL
edit.coverLibraryTab,,我的
edit.coverSizeLimit,,图片大小不能超过 5MB
edit.coverUploadHint,,建议 2MB 以内，服务端将压缩至 80KB 以下
edit.coverUploadTab,,上传
edit.coverUrlTab,,链接
edit.delete,删除,
edit.deleteConfirm,确定要删除这个收藏吗？,
edit.enterTitle,输入标题,请输入标题
edit.enterVideoTitle,,输入视频标题
edit.group,分组,
edit.groupExists,"分组""{name}""已存在，是否继续创建？（将自动重命名）",
edit.groupField,,所属分组 *
edit.groupNameExists,"分组名""{originalName}""已存在，已自动重命名为""{newName}""",
edit.groupRequired,分组 *,所属分组 *
edit.linkAddress,链接地址,
edit.newGroup,新建分组,
edit.newTag,新建标签,
edit.noCoversInLibrary,,暂无封面
edit.note,备注,备注（最多100字）
edit.originalLink,,原链接
edit.parseFailed,解析失败,
edit.pasteLinkOrShareText,粘贴链接或APP分享文本,
edit.platform,,平台
edit.platformField,平台,
edit.pleaseSelectGroup,请选择一个分组,请选择一个分组
edit.preview,,预览
edit.randomCover,,随机
edit.reParse,重新解析,
edit.refreshCover,,刷新封面
edit.refreshCoverFailed,,刷新封面失败
edit.refreshCoverSuccess,,封面已刷新
edit.refreshingCover,,正在刷新...
edit.save,保存,
edit.saveChanges,,保存修改
edit.saveFailed,保存失败,
edit.saveSuccess,保存成功,收藏已更新
edit.saving,保存中...,
edit.supportShareText,支持粘贴抖音、小红书、淘宝等APP的分享文本,
edit.syncCover,同步封面,同步封面
edit.syncCoverFailed,同步封面失败,同步封面失败
edit.syncCoverSame,当前封面与源相同,封面与源相同，无需同步
edit.syncCoverSuccess,封面已同步,封面已同步
edit.syncingCover,正在同步...,正在同步...
edit.systemCoverTab,,系统
edit.tagExists,"标签""{name}""已存在，是否继续创建？（将自动重命名）",
edit.tags,标签,标签
edit.tapToSelectGradient,,点击选择此渐变色
edit.tapToUpload,,点击上传
edit.title,编辑收藏,编辑收藏
edit.titleField,标题,标题 *
edit.unrecognizedPlatform,未识别平台，请确认链接来源,
edit.updateFailed,,更新失败
edit.uploadFailed,,上传失败
edit.uploadToSeeHere,,上传封面后将显示在这里
error.accountGoogleNoPassword,该账户通过 Google 登录，请使用 Google 登录后设置密码,该账户通过 Google 登录，请使用 Google 登录后设置密码
error.accountNotFound,该账号未注册，请先注册,该账号未注册，请先注册
error.accountNotSetPassword,该账号未设置密码,该账号未设置密码
error.appError,应用发生异常,
error.backHome,返回首页,
error.emailAlreadyRegistered,该邮箱已被注册,该邮箱已被注册
error.emailSendFailed,,验证码邮件发送失败，请稍后重试
error.googleEmailCannotChange,Google 登录用户的邮箱不可修改,Google 登录用户的邮箱不可修改
error.invalidEmailFormat,请输入有效的邮箱地址,请输入有效的邮箱地址
error.invalidGoogleToken,,Google 令牌无效
error.invalidPasswordFormat,密码至少8位，且包含英文大小写和数字,密码至少8位，且包含英文大小写和数字
error.pageDesc,抱歉，应用遇到了意外错误。请尝试刷新页面或返回首页。,
error.pageTitle,页面出错了,
error.passwordIncorrect,密码错误,密码错误
error.passwordMismatch,两次密码不一致,两次密码不一致
error.quotaExceeded,,资源配额已超出限制，请升级账户或删除部分数据
error.refresh,刷新页面,
error.retry,重试,
error.server,服务器错误，请稍后重试,服务器错误，请稍后重试
error.tokenExpired,登录已过期，请重新登录,登录已过期，请重新登录
error.tokenInvalid,登录已过期，请重新登录,登录已过期，请重新登录
error.unauthorized,未授权，请重新登录,未授权，请重新登录
error.unknown,发生了未知错误,发生了未知错误
error.userNotFound,用户不存在,用户不存在
error.usernameAlreadyExists,用户名已被使用,用户名已被使用
error.usernameContainsBannedWords,用户名包含违禁词,用户名包含违禁词
error.usernameInvalidFormat,用户名格式不正确,用户名2-20位字母、数字、下划线或中文
error.verificationAttemptsExceeded,验证码错误次数过多，请重新获取,验证码错误次数过多，请重新获取
