key,web_zh,mobile_zh
error.verificationExpired,验证码已过期，请重新获取,验证码已过期，请重新获取
error.verificationInvalid,验证码错误,验证码错误
error.verificationSendTooFrequent,发送太频繁，请60秒后重试,发送太频繁，请60秒后重试
errors.SHARE_COLLECTION_IDS_REQUIRED,请至少选择一个收藏,
errors.SHARE_CREATE_FAILED,创建分享失败,
errors.SHARE_DELETE_FAILED,删除分享失败,
errors.SHARE_DELETE_SUCCESS,分享已删除,
errors.SHARE_FETCH_FAILED,获取分享列表失败,
errors.SHARE_LIST_IDS_REQUIRED,请至少选择一个分组,
errors.SHARE_NOT_FOUND,分享不存在,
errors.SHARE_NO_COLLECTIONS,没有可分享的收藏,
errors.SHARE_TAG_IDS_REQUIRED,请至少选择一个标签,
errors.SHARE_TOGGLE_FAILED,更新分享状态失败,
group.cannotMoveToDescendant,不能将分组拖到自己的子分组下,
group.collectionCount,{count} 个收藏,{count} 个收藏
group.continueCreate,,继续创建
group.createFailed,创建分组失败,创建失败
group.createFailedShort,,创建失败
group.defaultGroupNoDelete,默认分组不可删除,默认分组不可删除
group.defaultName,我的收藏,我的收藏
group.deleteConfirm,"删除分组""{name}""？其中的收藏将转移到默认分组。","删除分组""{name}""？其中的收藏将转移到默认分组。"
group.deleteConfirmWithChildren,"删除分组""{name}""？其中的收藏将转移到默认分组，子分组将提升到父级。","删除分组""{name}""？其中的收藏将转移到默认分组，子分组将提升到父级。"
group.deleteFailed,删除分组失败,删除分组失败
group.deleteSuccessWithChildren,删除成功，{count} 个子分组已提升到父级。,删除成功，{count} 个子分组已提升到父级。
group.description,描述（可选）,描述（可选）
group.directCount,,{count} 个直接
group.editGroup,编辑分组,编辑分组
group.fetchFailed,获取分组失败,获取分组失败
group.groupName,分组名称,分组名称
group.groupNotFound,分组不存在,分组不存在
group.includeSubGroups,包含子分组,
group.loading,,加载中...
group.management,分组管理,分组管理
group.nameExists,"分组""{name}""已存在，是否继续创建？（将自动重命名）","分组""{name}""已存在，是否继续创建？（将自动重命名）"
group.nameExistsAuto,"分组名""{originalName}""已存在，已自动重命名为""{newName}""","分组名""{originalName}""已存在，已自动重命名为""{newName}"""
group.nameExistsShort,分组名已存在,分组名已存在
group.nameLength,分组名1-30字符,分组名1-30字符
group.nameRequired,请输入分组名称,请输入分组名称
group.newGroup,新建分组,新建分组
group.newSubGroup,新建子分组,新建子分组
group.noCollectionsInGroup,,暂无收藏
group.noGroups,暂无分组,暂无分组
group.noGroupsHint,创建分组来更好地整理你的收藏内容,点击右下角创建分组
group.onlyCurrentGroup,只看当前分组,
group.save,保存,保存
group.subGroupOf,隶属于,隶属于
group.updateFailed,更新分组失败,更新失败
group.viewInCollections,在收藏页查看,在收藏页查看
login.accountPlaceholder,邮箱,邮箱
login.badge,91 个平台 · 私人藏馆 · 一键收藏,
login.codeHint,,验证码将直接显示在弹窗中（当前无短信服务）
login.codeSent,验证码已发送,验证码已发送
login.confirmNewPassword,,确认新密码
login.confirmPassword,确认密码,确认密码
login.confirmPasswordPlaceholder,再次输入密码,
login.createAccount,创建账号,
login.email,邮箱,
login.emailLogin,,邮箱登录
login.emailRegister,邮箱注册,邮箱注册
login.enterAccountAndPassword,请输入账号和密码,请输入邮箱和密码
login.enterCode,请输入验证码,请输入验证码
login.enterEmail,请输入邮箱,请输入邮箱
login.enterEmailAndPassword,,请输入邮箱和密码
login.enterPassword,请输入密码,请输入密码
login.feature1Desc,粘贴即保存,
login.feature1Label,一键收录,
login.feature2Desc,全网内容聚合,
login.feature2Label,91+平台,
login.feature3Desc,一键分享好内容,
login.feature3Label,链接分享,
login.fillAllFields,请填写所有字段,请填写所有字段
login.forgotPassword,忘记密码？,忘记密码？
login.forgotPasswordHint,功能开发中，请通过邮箱客服找回密码,请输入验证码设置新密码
login.getCode,获取验证码,获取验证码
login.goLogin,去登录,
login.goRegister,去注册,
login.googleLoginFailed,Google 登录失败，请重试,Google 登录失败，请重试
login.googleSetPasswordPrompt,检测到您通过 Google 登录，建议设置独立密码，以便日后使用邮箱+密码直接登录,检测到您通过 Google 登录，建议设置独立密码，以便日后使用邮箱+密码直接登录
login.googleSetPasswordWarning,为了账户安全，建议不要与您的 Google 账户密码一致,为了账户安全，建议不要与您的 Google 账户密码一致
login.hasAccount,已有账号？,已有账号？去登录
login.headline,解锁你的宝库,
login.invalidAccountFormat,请输入有效的邮箱地址,请输入有效的邮箱地址
login.invalidEmailFormat,请输入有效的邮箱地址,请输入有效的邮箱地址
login.langZh,中文,
login.loggingIn,登录中...,
login.login,登录,登录
login.loginFailed,登录失败,登录失败
login.loginRegister,,登录 / 注册
login.newPassword,,新密码
login.noAccount,没有账号？,没有账号？去注册
login.otherLoginMethods,其他登录方式,其他登录方式
login.password,密码,密码
login.passwordHint,至少8位，包含英文大小写和数字,
login.passwordMinLength,密码至少8位，且包含英文大小写和数字,密码至少8位，且包含英文大小写和数字
login.passwordMismatch,两次密码不一致,两次密码不一致
login.passwordPlaceholder,输入密码,
login.privacyLink,《隐私政策》,《隐私政策》
login.register,注册,注册
login.registerFailed,注册失败,
login.registerSuccess,注册成功,
login.registerTitle,注册,
login.registering,注册中...,
login.resetPassword,,重置密码
login.sendCodeFailed,发送验证码失败,发送验证码失败
login.subHeadline,把来自抖音、小红书、B站、淘宝等平台的内容，整理成属于你自己的私人收藏馆。,
login.termsAnd,和,和
login.termsLink,《服务条款》,《服务条款》
login.termsNotice,登录即表示同意《服务条款》和《隐私政策》,登录即表示同意《服务条款》和《隐私政策》
login.termsPrefix,登录即表示同意,登录即表示同意
login.termsSuffix,,
login.title,登录,
login.username,用户名,
login.usernamePlaceholder,输入用户名,
login.welcomeBack,欢迎回来,
login.yourCodeIs,您的验证码是：{code},"您的验证码是：{code}
（当前无短信服务，验证码直接显示）"
nav.addCollection,添加收藏,添加收藏
nav.collectionDetail,,收藏详情
nav.collections,收藏,收藏
nav.groups,分组,分组
nav.lists,,分组
nav.profile,,我的
nav.settings,设置,设置
nav.shareDetail,,分享详情
nav.shares,分享,分享
nav.tags,,标签
platform.distribution,,平台分布
platform.ecommerce,,电商
platform.loading,,加载中...
platform.noData,,暂无收藏数据
platform.supported,,支持的平台
privacy.title,隐私政策,隐私政策
profile.accountSettings,,账号设置
profile.checkUpdate,,检查更新
profile.collections,,收藏
profile.dark,,深色
profile.darkMode,,深色模式
profile.dataManagement,,数据管理
profile.downloadApk,,下载更新
profile.feedback,,意见反馈
profile.feedbackDev,,如无法打开邮件客户端，请手动发送反馈至 [email]
profile.followSystem,,跟随系统
profile.groups,,分组
profile.language,,语言
profile.languageEn,,English
profile.languageFr,,Français
profile.languageJa,,日本語
profile.languageKo,,한국어
profile.languageZh,,中文
profile.light,,浅色
profile.lightMode,,浅色模式
profile.logout,,退出登录
profile.logoutBtn,,退出
profile.logoutConfirm,,确定要退出登录吗？
profile.openDownloadFailed,,无法打开下载页面，请访问 https://linkchest.net/download?lang=zh
profile.openStoreFailed,,无法打开应用商店，请手动前往 Google Play 搜索 LinkChest
profile.other,,其他
profile.platformStats,,平台统计
profile.shareViews,,分享浏览
profile.shares,,分享
profile.tagManagement,,标签管理
profile.tags,,标签
profile.updateDesc,,请选择更新方式
profile.user,,用户
settings.appDownload,APP 下载,
settings.appDownloadDesc,下载 链藏 APP，收藏并分享你的宝藏,
settings.collapse,,收起
settings.collectionCount,{count} 个收藏,
settings.collections,收藏,
settings.createTag,新建标签,
settings.csvEmptyOrInvalid,CSV 文件为空或格式不正确,
settings.csvMissingUrl,"CSV 文件缺少""链接""列",
settings.deleteTagConfirm,确定删除此标签？,
settings.description,管理你的收藏数据,
settings.downloadApk,下载 APK,
settings.ecommerce,电商,电商
settings.editTag,编辑标签,
settings.exportCsv,导出 CSV,
settings.exportFailed,导出失败,
settings.exportHtml,导出 HTML 书签,
settings.groups,分组,
settings.htmlEmptyOrInvalid,HTML 文件为空或格式不正确,
settings.importComplete,导入完成：成功 {success}，跳过 {skipped}，失败 {error},
settings.importConfirm,将导入 {count} 条收藏，重复URL将跳过。继续？,
settings.importCsv,导入 CSV,
settings.importExport,导入 / 导出,
settings.importFailed,导入失败,
settings.importFormatCsv,CSV 格式,
settings.importFormatHtml,HTML 书签格式,
settings.importHtml,导入 HTML 书签,
settings.importNetworkError,导入失败：无法连接到服务器，请检查网络连接或服务器状态。,
settings.importProgress,导入进度,
settings.importSelectFile,选择文件,
settings.language,语言,
settings.languageEn,English,
settings.languageFr,Français,
settings.languageJa,日本語,
settings.languageKo,한국어,
settings.languageZh,中文,
settings.legal,法律信息,
settings.newTag,新建,
settings.noStatsHint,暂无平台统计数据,
settings.noTags,暂无标签,
settings.noTagsHint,用标签给你的收藏打上关键词吧,
settings.noValidData,未找到有效的收藏数据,
settings.platformStats,平台统计,
settings.shareViews,分享浏览,
settings.shares,分享,
settings.stats,数据统计,
settings.tagExists,"标签""{name}""已存在，是否继续创建？（将自动重命名）",
settings.tagManagement,标签管理,
settings.tagName,标签名称,
settings.tagNameExistsAuto,"标签名""{originalName}""已存在，已自动重命名为""{newName}""",
settings.tags,标签,
settings.title,收藏设置,
settings.viewAll,,查看全部
share.author,,作者
share.clipboardDetected,,检测到分享链接
share.clipboardDetectedDesc,,剪贴板中包含 LinkChest 分享，是否立即查看？
share.collectionDeleted,,合集已删除
share.copy,复制,复制
share.copyFailed,复制失败,复制失败
share.copyLink,复制链接,
share.copyPassword,,复制
share.create.1day,1天,
share.create.1hour,1小时,1小时
share.create.1week,1周,
share.create.24hours,,24小时
share.create.7days,,7天
share.create.accessPassword,访问密码（可选）,访问密码（可选）
share.create.accessPasswordLabel,,访问密码
share.create.advancedSettings,,高级设置
share.create.allCollections,全部收藏,全部收藏
share.create.cancel,取消,
share.create.collection,收藏,收藏
share.create.collectionShare,{count}个收藏分享,{count}个收藏分享
share.create.copyFailed,复制失败，请手动复制链接,
share.create.copyLink,复制链接,复制链接
share.create.copyToShare,复制下方链接分享给朋友,
share.create.createFailed,创建分享失败,创建失败
share.create.done,完成,完成
share.create.forever,永久,永久
share.create.generateLink,生成分享链接,生成分享链接
share.create.group,分组,分组
share.create.groupShare,分组分享,分组分享
share.create.groupsShare,{count}个分组分享,{count}个分组分享
share.create.linkCopied,链接已复制,
share.create.linkGenerated,分享链接已生成,分享链接已生成
share.create.multiSelectCollections,多选收藏,多选收藏
share.create.multiSelectGroups,多选分组,多选分组
share.create.multiSelectTags,多选标签,多选标签
share.create.noCollections,暂无收藏,暂无收藏
share.create.noGroups,暂无分组,
share.create.noMatchCollections,未找到匹配的收藏,未找到匹配的收藏
share.create.noPasswordPublic,不设密码则公开访问,
share.create.noTags,暂无标签,
share.create.passwordMinLength,密码至少4个字符,
share.create.passwordPlaceholder,,4-20位密码
share.create.passwordSet,,已设置访问密码
share.create.pleaseSelectCollection,请至少选择一个收藏,请至少选择一个收藏
share.create.pleaseSelectGroup,请至少选择一个分组,请至少选择一个分组
share.create.pleaseSelectTag,请至少选择一个标签,请至少选择一个标签
share.create.remark,备注（可选）,备注说明（可选）
share.create.remarkPlaceholder,给分享添加说明...,给分享添加备注...
share.create.searchCollections,搜索收藏...,搜索收藏...
share.create.selectCollections,选择收藏,选择收藏
share.create.selectGroups,选择分组,选择分组
share.create.selectRange,选择分享范围,选择分享范围
share.create.selectTags,选择标签,选择标签
share.create.selectedCount,已选 {count} 个,已选 {count} 个
share.create.settings,分享设置,
share.create.shareAll,分享所有,分享所有
share.create.shareName,,分享名称
share.create.shareNamePlaceholder,,给分享取个名字（可选）
share.create.shareTitle,分享标题（留空自动生成）,
share.create.shareTitlePlaceholder,如：我的抖音收藏精选,
share.create.tag,标签,标签
share.create.tagShare,标签分享,标签分享
share.create.tagsShare,{count}个标签分享,{count}个标签分享
share.create.title,创建分享,创建分享
share.create.validity,有效期,有效期
share.create.validityPeriod,,有效期：{period}
share.create.viewPasswordAnytime,,您可随时在分享管理中查看密码
share.createFirst,创建第一个分享,
share.createFirstHint,创建第一个分享链接，将内容分享给其他人,点击右下角创建分享
share.createShare,创建分享,创建分享
share.deleteCollection,删除合集,
share.deleteCollectionConfirm,"删除合集""{name}""及其中的所有收藏？此操作不可撤销。","删除合集""{name}""及其中的所有收藏？此操作不可撤销。"
share.deleteShareConfirm,确定删除此分享？,"删除后分享链接将失效，确定要删除""{title}""吗？"
share.disable,停用,停用
share.disabled,已停用,已停用
share.enable,启用,启用
share.encrypted,已加密,
share.enterShareCode,粘贴 LinkChest 分享链接，如：http://xxx/s/xxx,粘贴 LinkChest 分享链接，即可查看内容
share.fromShare,来自分享,来自分享
share.fromShareLabel,,来自分享
share.iCreated,我创建的,我创建的
share.iReceived,获取的分享,获取的分享
share.importShare,,一键导入
share.itemCount,{count} 个收藏,{count} 个收藏
share.linkCopied,链接已复制到剪贴板,分享链接已生成
share.management.deleteFailed,,删除失败
share.management.passwordAccess,,密码：{password}
share.management.shareLinkDeleted,,分享链接已删除
share.newWindow,新窗口打开,
share.noReceived,暂无获取的分享,暂无获取的分享
share.noShares,暂无分享链接,暂无分享链接
share.openBtn,,打开
share.openShare,打开分享,打开分享
share.openShareHint,"点击右上角""打开分享""按钮，输入分享码或链接来获取",
share.openShareLink,打开,打开分享链接
share.password,访问密码：,密码：{password}
share.passwordCopied,密码已复制到剪贴板,密码已复制
share.pasteShareLink,粘贴分享链接,粘贴分享链接
share.pleaseInputLink,,请输入链接
share.receivedFromOthers,,从其他用户的分享中保存
share.selfShareHint,,这是您自己创建的分享，无需在此打开
share.shareLinkDeleted,,分享链接已删除
share.shareLinks,分享链接,分享链接
share.shareNotExist,,该分享不存在或已失效
share.typeAll,全部收藏,全部收藏
share.typeCollection,收藏,收藏
share.typeCollections,收藏,多收藏
share.typeCustom,自定义收藏,自定义
share.typeGroup,分组,分组
share.typeGroups,分组,分组
share.typeMultiGroup,多分组,多分组
share.typeMultiTag,多标签,多标签
share.typeTag,标签,标签
share.typeTags,标签,标签
share.unrecognizedShare,无法识别的分享链接,未检测到 LinkChest 分享链接，请输入正确的分享链接
share.unrecognizedTitle,,无法识别
share.uvCount,,{count} 次浏览
share.view.checkFailed,检查失败，请稍后重试,检查失败，请稍后重试
share.view.clickToOpen,点击打开,点击打开
share.view.confirmSave,确认保存,确认保存
share.view.contentLocked,内容已加密,内容已加密
share.view.enterPassword,输入访问密码,输入访问密码
share.view.generatedBy,由 LinkChest 生成 · 跨平台收藏聚合工具,由 LinkChest 生成
share.view.importAlreadyImported,已导入过此分享,已导入过此分享
share.view.importAlreadyImportedDesc,该分享已保存到「{name}」，不可重复导入。,该分享已保存到「{name}」，不可重复导入。
share.view.importBtn,确认导入,确认导入
share.view.importCollectionLimitReached,收藏数量已达上限,收藏数量已达上限
share.view.importCollectionLimitReachedDesc,继续导入将超过收藏上限（{current}/{limit}）。,继续导入将超过收藏上限（{current}/{limit}）。
share.view.importConfirmDesc,分享共 {total} 个收藏，其中 {duplicate} 个已存在，{new} 个新增。重复收藏将关联到新分组。,分享共 {total} 个收藏，其中 {duplicate} 个已存在，{new} 个新增。重复收藏将关联到新分组。
share.view.importConfirmTitle,确认导入收藏,确认导入收藏
share.view.importListLimitReached,分组数量已达上限,分组数量已达上限
share.view.importListLimitReachedDesc,当前已有 {current}/{limit} 个分组，请先整理后再导入。,当前已有 {current}/{limit} 个分组，请先整理后再导入。
share.view.loadFailed,,加载失败
share.view.loading,加载中...,加载中...
share.view.loginToSave,登录后保存到我的收藏,
share.view.needPassword,需要密码才能保存,需要密码才能保存
share.view.needPasswordDesc,该分享已设置密码，请输入密码后保存,该分享已设置密码，请输入密码后保存
share.view.noContent,暂无收藏内容,暂无收藏内容
share.view.noContentHint,,此分享暂无收藏内容
share.view.noCover,无封面,
share.view.openFailed,,无法打开此链接，请尝试手动复制打开
share.view.passwordRequired,此分享需要密码,此分享需要密码
share.view.passwordRequiredDesc,请输入密码查看完整内容,请输入密码查看完整内容
share.view.passwordSet,已设置访问密码,已设置密码
share.view.passwordUsed,已保存过，无需密码,
share.view.passwordWrong,密码错误，请重新输入,密码错误，请重新输入
share.view.pleaseEnterPassword,请输入密码,请输入密码
share.view.saveFailed,保存失败,保存失败
share.view.saveResultEmpty,没有可保存的收藏,
share.view.saveResultSaved,保存成功，新增 {count} 个收藏,
share.view.saveResultSkipped,所有收藏已存在（{count} 个），已关联到分组,
share.view.saveToMyCollections,一键保存到我的收藏,一键保存到我的收藏
share.view.savedToGroup,已保存到分组：{name},
share.view.savedToMyCollections,已保存到我的收藏,
share.view.savedToNewGroup,,已保存到新分组
share.view.shareExpired,该分享链接已过期,分享已过期
share.view.shareExpiredDesc,,该分享链接已超过有效期
share.view.shareNotFound,分享链接不存在或已失效,分享链接不存在或已失效
share.view.shareThisLink,,分享此链接
share.view.undo,,撤销
share.view.validUntil,有效期至 {date},有效期至 {date}
share.view.verifyPassword,验证密码,验证密码
share.viewCount,{count} 次浏览,{count} 次浏览
share.viewShare,查看分享,查看
sidebar.account,用户,
sidebar.accountCenter,个人中心,
sidebar.addCollection,添加收藏,
sidebar.appName,链藏,
sidebar.collapse,收起侧边栏,
sidebar.collections,收藏,
sidebar.darkMode,深色模式,
sidebar.expand,展开侧边栏,
sidebar.groups,分组,
sidebar.lightMode,浅色模式,
sidebar.logout,退出登录,
sidebar.settings,设置,
sidebar.shares,分享,
sidebar.subtitle,跨平台收藏管理,
sidebar.tags,标签,
sidebar.tier,等级,
sidebar.tierManagement,等级管理,
tag.add,添加,
tag.allTags,全部标签,
tag.collectionCount,{count} 个收藏,{count} 个收藏
tag.confirmDeleteTag,,"删除标签""{name}""？该标签将从所有收藏中移除。"
tag.continueCreate,,继续创建
tag.coverPreview,封面预览,
tag.createFailed,,创建失败
tag.defaultCover,默认封面,
tag.deleteConfirm,确定删除此标签？,
tag.editTag,编辑标签,编辑标签
tag.enterTagName,,请输入标签名称
tag.management,标签管理,
tag.nameDuplicate,,名称重复
tag.nameExists,,"标签""{name}""已存在，是否继续创建？（将自动重命名）"
tag.newTag,新建标签,新建标签
tag.noTags,暂无标签,暂无标签
tag.noTagsHint,,用标签给你的收藏打上关键词
tag.save,保存,
tag.tagExists,"标签""{name}""已存在，是否继续创建？（将自动重命名）",
tag.tagName,标签名称,标签名称
tag.tagNameExistsAuto,"标签名""{originalName}""已存在，已自动重命名为""{newName}""","标签名""{originalName}""已存在，已自动重命名为""{name}"""
tag.updateFailed,,更新失败
tag.viewInCollections,在收藏页查看,
terms.title,服务条款,服务条款
terms.titleAndPrivacy,,服务条款&隐私政策
tier.backToTier,返回等级详情,
tier.benefits,权益说明,权益说明
tier.collections,收藏,收藏数量
tier.comparePlans,套餐对比,套餐对比
tier.coverImages,封面,封面数量
tier.current,当前使用,当前
tier.currentPlan,当前套餐,当前套餐
tier.dailyImportLimit,每日导入上限,每日导入上限
tier.expires,,到期
tier.free,免费,免费
tier.limits,配额详情,配额详情
tier.lists,分组,分组数量
tier.maxItemsPerShare,单次分享上限,单次分享上限
tier.monthly,月付,月付
tier.perMonth,{price}/月,/月
tier.perYear,{price}/年,/年
tier.pricing,价格,
tier.recommended,推荐,
tier.shareItems,分享项,分享项数量
tier.shares,分享,分享数量
tier.tags,标签,标签数量
tier.tierManagement,,等级管理
tier.title,我的等级,等级与套餐
tier.upgrade,升级套餐,升级套餐
tier.upgradeHint,升级以解锁更多功能,选择适合你的套餐
tier.yearly,年付,年付